id,target,creator,description,c1_type,c1_match,c1_value
https://geoconnex.us/ref/places/0651294,https://info.geoconnex.us/collections/places/items/0651294,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0651294?f=${C:f:1}
https://geoconnex.us/ref/places/0653182,https://info.geoconnex.us/collections/places/items/0653182,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0653182?f=${C:f:1}
https://geoconnex.us/ref/places/0147740,https://info.geoconnex.us/collections/places/items/0147740,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0147740?f=${C:f:1}
https://geoconnex.us/ref/places/5348225,https://info.geoconnex.us/collections/places/items/5348225,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/5348225?f=${C:f:1}
https://geoconnex.us/ref/places/5345495,https://info.geoconnex.us/collections/places/items/5345495,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/5345495?f=${C:f:1}
https://geoconnex.us/ref/places/1761639,https://info.geoconnex.us/collections/places/items/1761639,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1761639?f=${C:f:1}
https://geoconnex.us/ref/places/3646998,https://info.geoconnex.us/collections/places/items/3646998,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3646998?f=${C:f:1}
https://geoconnex.us/ref/places/2149116,https://info.geoconnex.us/collections/places/items/2149116,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2149116?f=${C:f:1}
https://geoconnex.us/ref/places/3933740,https://info.geoconnex.us/collections/places/items/3933740,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3933740?f=${C:f:1}
https://geoconnex.us/ref/places/3148270,https://info.geoconnex.us/collections/places/items/3148270,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3148270?f=${C:f:1}
https://geoconnex.us/ref/places/4062550,https://info.geoconnex.us/collections/places/items/4062550,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4062550?f=${C:f:1}
https://geoconnex.us/ref/places/2726828,https://info.geoconnex.us/collections/places/items/2726828,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2726828?f=${C:f:1}
https://geoconnex.us/ref/places/2709280,https://info.geoconnex.us/collections/places/items/2709280,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2709280?f=${C:f:1}
https://geoconnex.us/ref/places/3882380,https://info.geoconnex.us/collections/places/items/3882380,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3882380?f=${C:f:1}
https://geoconnex.us/ref/places/4607740,https://info.geoconnex.us/collections/places/items/4607740,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4607740?f=${C:f:1}
https://geoconnex.us/ref/places/4211616,https://info.geoconnex.us/collections/places/items/4211616,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4211616?f=${C:f:1}
https://geoconnex.us/ref/places/2877640,https://info.geoconnex.us/collections/places/items/2877640,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2877640?f=${C:f:1}
https://geoconnex.us/ref/places/1243400,https://info.geoconnex.us/collections/places/items/1243400,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1243400?f=${C:f:1}
https://geoconnex.us/ref/places/1249905,https://info.geoconnex.us/collections/places/items/1249905,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1249905?f=${C:f:1}
https://geoconnex.us/ref/places/1260325,https://info.geoconnex.us/collections/places/items/1260325,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1260325?f=${C:f:1}
https://geoconnex.us/ref/places/1558775,https://info.geoconnex.us/collections/places/items/1558775,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1558775?f=${C:f:1}
https://geoconnex.us/ref/places/0472560,https://info.geoconnex.us/collections/places/items/0472560,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0472560?f=${C:f:1}
https://geoconnex.us/ref/places/3035631,https://info.geoconnex.us/collections/places/items/3035631,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3035631?f=${C:f:1}
https://geoconnex.us/ref/places/2424825,https://info.geoconnex.us/collections/places/items/2424825,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2424825?f=${C:f:1}
https://geoconnex.us/ref/places/0625534,https://info.geoconnex.us/collections/places/items/0625534,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0625534?f=${C:f:1}
https://geoconnex.us/ref/places/0607525,https://info.geoconnex.us/collections/places/items/0607525,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0607525?f=${C:f:1}
https://geoconnex.us/ref/places/1973605,https://info.geoconnex.us/collections/places/items/1973605,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1973605?f=${C:f:1}
https://geoconnex.us/ref/places/3752000,https://info.geoconnex.us/collections/places/items/3752000,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3752000?f=${C:f:1}
https://geoconnex.us/ref/places/3109655,https://info.geoconnex.us/collections/places/items/3109655,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3109655?f=${C:f:1}
https://geoconnex.us/ref/places/4263064,https://info.geoconnex.us/collections/places/items/4263064,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4263064?f=${C:f:1}
https://geoconnex.us/ref/places/3682750,https://info.geoconnex.us/collections/places/items/3682750,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3682750?f=${C:f:1}
https://geoconnex.us/ref/places/1229425,https://info.geoconnex.us/collections/places/items/1229425,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1229425?f=${C:f:1}
https://geoconnex.us/ref/places/7245336,https://info.geoconnex.us/collections/places/items/7245336,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7245336?f=${C:f:1}
https://geoconnex.us/ref/places/4226812,https://info.geoconnex.us/collections/places/items/4226812,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4226812?f=${C:f:1}
https://geoconnex.us/ref/places/3634165,https://info.geoconnex.us/collections/places/items/3634165,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3634165?f=${C:f:1}
https://geoconnex.us/ref/places/2232510,https://info.geoconnex.us/collections/places/items/2232510,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2232510?f=${C:f:1}
https://geoconnex.us/ref/places/3647702,https://info.geoconnex.us/collections/places/items/3647702,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3647702?f=${C:f:1}
https://geoconnex.us/ref/places/4064875,https://info.geoconnex.us/collections/places/items/4064875,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4064875?f=${C:f:1}
https://geoconnex.us/ref/places/4812508,https://info.geoconnex.us/collections/places/items/4812508,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4812508?f=${C:f:1}
https://geoconnex.us/ref/places/4834673,https://info.geoconnex.us/collections/places/items/4834673,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4834673?f=${C:f:1}
https://geoconnex.us/ref/places/3932536,https://info.geoconnex.us/collections/places/items/3932536,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3932536?f=${C:f:1}
https://geoconnex.us/ref/places/1268350,https://info.geoconnex.us/collections/places/items/1268350,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1268350?f=${C:f:1}
https://geoconnex.us/ref/places/5401396,https://info.geoconnex.us/collections/places/items/5401396,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/5401396?f=${C:f:1}
https://geoconnex.us/ref/places/1201353,https://info.geoconnex.us/collections/places/items/1201353,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1201353?f=${C:f:1}
https://geoconnex.us/ref/places/1242787,https://info.geoconnex.us/collections/places/items/1242787,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1242787?f=${C:f:1}
https://geoconnex.us/ref/places/1220050,https://info.geoconnex.us/collections/places/items/1220050,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1220050?f=${C:f:1}
https://geoconnex.us/ref/places/2434525,https://info.geoconnex.us/collections/places/items/2434525,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2434525?f=${C:f:1}
https://geoconnex.us/ref/places/2771734,https://info.geoconnex.us/collections/places/items/2771734,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2771734?f=${C:f:1}
https://geoconnex.us/ref/places/4855080,https://info.geoconnex.us/collections/places/items/4855080,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4855080?f=${C:f:1}
https://geoconnex.us/ref/places/0826765,https://info.geoconnex.us/collections/places/items/0826765,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0826765?f=${C:f:1}
https://geoconnex.us/ref/places/2621040,https://info.geoconnex.us/collections/places/items/2621040,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2621040?f=${C:f:1}
https://geoconnex.us/ref/places/2718458,https://info.geoconnex.us/collections/places/items/2718458,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2718458?f=${C:f:1}
https://geoconnex.us/ref/places/1216725,https://info.geoconnex.us/collections/places/items/1216725,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1216725?f=${C:f:1}
https://geoconnex.us/ref/places/7208700,https://info.geoconnex.us/collections/places/items/7208700,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7208700?f=${C:f:1}
https://geoconnex.us/ref/places/0250080,https://info.geoconnex.us/collections/places/items/0250080,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0250080?f=${C:f:1}
https://geoconnex.us/ref/places/5304100,https://info.geoconnex.us/collections/places/items/5304100,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/5304100?f=${C:f:1}
https://geoconnex.us/ref/places/5372205,https://info.geoconnex.us/collections/places/items/5372205,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/5372205?f=${C:f:1}
https://geoconnex.us/ref/places/2238845,https://info.geoconnex.us/collections/places/items/2238845,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2238845?f=${C:f:1}
https://geoconnex.us/ref/places/0607172,https://info.geoconnex.us/collections/places/items/0607172,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0607172?f=${C:f:1}
https://geoconnex.us/ref/places/0849490,https://info.geoconnex.us/collections/places/items/0849490,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0849490?f=${C:f:1}
https://geoconnex.us/ref/places/4835324,https://info.geoconnex.us/collections/places/items/4835324,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4835324?f=${C:f:1}
https://geoconnex.us/ref/places/4233528,https://info.geoconnex.us/collections/places/items/4233528,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4233528?f=${C:f:1}
https://geoconnex.us/ref/places/1954750,https://info.geoconnex.us/collections/places/items/1954750,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1954750?f=${C:f:1}
https://geoconnex.us/ref/places/2919792,https://info.geoconnex.us/collections/places/items/2919792,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2919792?f=${C:f:1}
https://geoconnex.us/ref/places/0608310,https://info.geoconnex.us/collections/places/items/0608310,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0608310?f=${C:f:1}
https://geoconnex.us/ref/places/0646870,https://info.geoconnex.us/collections/places/items/0646870,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0646870?f=${C:f:1}
https://geoconnex.us/ref/places/1730458,https://info.geoconnex.us/collections/places/items/1730458,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1730458?f=${C:f:1}
https://geoconnex.us/ref/places/1757381,https://info.geoconnex.us/collections/places/items/1757381,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1757381?f=${C:f:1}
https://geoconnex.us/ref/places/1764421,https://info.geoconnex.us/collections/places/items/1764421,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1764421?f=${C:f:1}
https://geoconnex.us/ref/places/0510300,https://info.geoconnex.us/collections/places/items/0510300,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0510300?f=${C:f:1}
https://geoconnex.us/ref/places/0673262,https://info.geoconnex.us/collections/places/items/0673262,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0673262?f=${C:f:1}
https://geoconnex.us/ref/places/1226000,https://info.geoconnex.us/collections/places/items/1226000,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1226000?f=${C:f:1}
https://geoconnex.us/ref/places/1263362,https://info.geoconnex.us/collections/places/items/1263362,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1263362?f=${C:f:1}
https://geoconnex.us/ref/places/2964370,https://info.geoconnex.us/collections/places/items/2964370,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2964370?f=${C:f:1}
https://geoconnex.us/ref/places/5581250,https://info.geoconnex.us/collections/places/items/5581250,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/5581250?f=${C:f:1}
https://geoconnex.us/ref/places/3646074,https://info.geoconnex.us/collections/places/items/3646074,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3646074?f=${C:f:1}
https://geoconnex.us/ref/places/3646140,https://info.geoconnex.us/collections/places/items/3646140,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3646140?f=${C:f:1}
https://geoconnex.us/ref/places/3649066,https://info.geoconnex.us/collections/places/items/3649066,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3649066?f=${C:f:1}
https://geoconnex.us/ref/places/0556720,https://info.geoconnex.us/collections/places/items/0556720,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0556720?f=${C:f:1}
https://geoconnex.us/ref/places/0682422,https://info.geoconnex.us/collections/places/items/0682422,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/0682422?f=${C:f:1}
https://geoconnex.us/ref/places/3670442,https://info.geoconnex.us/collections/places/items/3670442,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3670442?f=${C:f:1}
https://geoconnex.us/ref/places/4253088,https://info.geoconnex.us/collections/places/items/4253088,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4253088?f=${C:f:1}
https://geoconnex.us/ref/places/1721826,https://info.geoconnex.us/collections/places/items/1721826,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1721826?f=${C:f:1}
https://geoconnex.us/ref/places/4849356,https://info.geoconnex.us/collections/places/items/4849356,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4849356?f=${C:f:1}
https://geoconnex.us/ref/places/1743094,https://info.geoconnex.us/collections/places/items/1743094,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1743094?f=${C:f:1}
https://geoconnex.us/ref/places/5137336,https://info.geoconnex.us/collections/places/items/5137336,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/5137336?f=${C:f:1}
https://geoconnex.us/ref/places/2239685,https://info.geoconnex.us/collections/places/items/2239685,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2239685?f=${C:f:1}
https://geoconnex.us/ref/places/4250528,https://info.geoconnex.us/collections/places/items/4250528,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/4250528?f=${C:f:1}
https://geoconnex.us/ref/places/1766157,https://info.geoconnex.us/collections/places/items/1766157,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1766157?f=${C:f:1}
https://geoconnex.us/ref/places/2003900,https://info.geoconnex.us/collections/places/items/2003900,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/2003900?f=${C:f:1}
https://geoconnex.us/ref/places/1356560,https://info.geoconnex.us/collections/places/items/1356560,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/1356560?f=${C:f:1}
https://geoconnex.us/ref/places/7215924,https://info.geoconnex.us/collections/places/items/7215924,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7215924?f=${C:f:1}
https://geoconnex.us/ref/places/7217773,https://info.geoconnex.us/collections/places/items/7217773,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7217773?f=${C:f:1}
https://geoconnex.us/ref/places/7247013,https://info.geoconnex.us/collections/places/items/7247013,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7247013?f=${C:f:1}
https://geoconnex.us/ref/places/7257978,https://info.geoconnex.us/collections/places/items/7257978,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7257978?f=${C:f:1}
https://geoconnex.us/ref/places/7219665,https://info.geoconnex.us/collections/places/items/7219665,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7219665?f=${C:f:1}
https://geoconnex.us/ref/places/7222589,https://info.geoconnex.us/collections/places/items/7222589,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7222589?f=${C:f:1}
https://geoconnex.us/ref/places/7275694,https://info.geoconnex.us/collections/places/items/7275694,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7275694?f=${C:f:1}
https://geoconnex.us/ref/places/7228824,https://info.geoconnex.us/collections/places/items/7228824,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/7228824?f=${C:f:1}
https://geoconnex.us/ref/places/3611781,https://info.geoconnex.us/collections/places/items/3611781,[email],Census places reference geographies,QueryString,f=.*,https://info.geoconnex.us/collections/places/items/3611781?f=${C:f:1}
